name,url,description,remote_support,adaptive_support,duration,type
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Technical
AI-powered Language Proficiency Tests,https://www.shl.com/products/assessments/skills-and-simulations/language-evaluation/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,Leadership
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Outdated browser detected We recommend upgrading to a modern browser. If you choose to continue with your current browser we cannot guarantee your experience. I understand and wish to continue Latest browser options,Yes,No,Not specified,
